NECESSIDADE ESTOQUE ONLINE - VENDA DE 01/05/25  A  27/05/25   Estoque:'27/05/25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dias M‚dia :;27;Un. Venda;Per¡odo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C¢digo;Un;Produto;Compra;Venda;M‚dia;Venda Dia;Estoque;Dias Estoque;Custo Estoque;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1111;CX;ORIGINAL PROFISSA RET 300 ML 23X300 ML;2,00;4,00;0,14;;20,95;149,67;1.324,98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1134;CX;BUDWEISER PROFISSA 300 ML 23X300 ML;2,00;;;;19,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001;CX;SKOL PILSEN PROFISSA 300 ML 23X300 ML;;8,00;0,29;;82,00;282,75;4.379,39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2004;CX;BRAHMA CHOPP PROFISSA 300 ML 23X300 ML;;24,00;0,88;1,00;-24,99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4002;CX;ANTARCTICA PROFISSA 300 ML 23X300 ML;1,00;7,00;0,25;;143,00;572,00;7.441,91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4024;CX;BRAHMA CHOPP ZERO PROF 300 ML  23X300 ML;2,00;6,00;0,22;;-4,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :001 300 (RET);7,00;49,00;1,81;1,00;235,96;130,36;11.639,08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;DZ;SKOL PILSEN GARRAFA 600 ML 12X600 ML;;39,00;1,44;1,00;618,00;429,16;43.502,74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;DZ;ANTARCTICA PILSEN GFA 600 ML 12X600 ML;;76,00;2,81;2,00;99,00;35,23;6.430,18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;DZ;BRAHMA CHOPP GARRAFA 600 ML 12X600 ML;24,00;103,00;3,81;2,00;483,57;126,92;35.946,36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;DZ;ORIGINAL GARRAFA 600 ML 12X600 ML;2,00;99,00;3,66;1,00;-98,01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
53;DZ;EISENBAHN PURO MALT GFA 600 ML 12X600 ML;4,00;;;;11,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
93;DZ;PLIER MALZ S/ALCOOL GFA 600 ML 12X600 ML;70,00;19,00;0,70;1,00;428,99;612,84;23.066,10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1034;DZ;BUDWEISER GARRAFA 600 ML 12X600 ML;2,00;4,00;0,14;;-2,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5000;DZ;KAISER PILSEN GARRAFA 600 ML 12X600 ML;200,00;2,00;0,07;;1.755,75;25.082,14;82.234,33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5048;DZ;HEINEKEN GARRAFA 600 ML 12X600 ML;;72,08;2,66;4,00;924,50;347,55;90.009,91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :002 600 (RET);302,00;414,08;15,33;11,00;4.220,80;275,32;272.455,62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;DZ;SKOL PILSEN LITRAO 1 LT 12X1000 ML;;7,00;0,25;;295,00;1.180,00;24.018,03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;DZ;BRAHMA CHOPP LITRAO 1 LT 12X1000 ML;51,00;2,00;0,07;;219,47;3.135,31;17.844,64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
511;DZ;ORIGINAL LITRAO 1LT 12X1000 ML;;27,00;1,00;;-27,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2002;DZ;ANTARCTICA PILSEN LITRAO 1 LT  12X1000 ML;11,00;10,00;0,37;;1,00;2,70;79,82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2034;DZ;BUDWEISER LITRAO 1 LT 12X1000 ML;1,00;3,00;0,11;;-2,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :004 1000 (RET);63,00;49,00;1,81;;486,47;268,76;39.144,21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
122;DZ;SPATEN N ONE WAY 600ML 12X600 ML;1,00;6,00;0,22;;-1,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :007 600 (SEM RET);1,00;6,00;0,22;;-1,00;4,54;87,05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total GRUPO :001 CERVEJAS RETORNAVEIS;373,00;518,08;19,18;12,00;4.942,23;257,67;323.151,87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
167;PT;SKOL LATINHA 269 ML 15X269 ML;;38,00;1,40;;886,00;632,85;31.445,41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1025;DZ;ITAIPAVA PILSEN LATINHA 269 ML 12X269 ML;;194,00;7,18;30,00;496,50;69,15;11.816,93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1510;PC;ORIGINAL LATINHA 269 ML 8X269 ML;;3,00;0,11;;-3,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2024;PT;BRAHMA LATINHA 269 ML 15X269 ML;;119,00;4,40;20,00;-139,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :001 LATA 269;;354,00;13,11;50,00;1.240,50;94,62;38.278,05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
